Filename,Treatment,call number,duration,frequency,Min Frequency,Max Frequency,Classification Type,scorer,date scored,experimenter,details,fft,energy,start,end
T00001,NA,1,100,50000,40000,55000,NA,NA,NA,NA,NA,234443,3444,1.2,1.3
T00001,NA,2,100,50000,40000,55000,NA,NA,NA,NA,NA,234444,3444,1.4,1.5
T00001,NA,3,100,50000,40000,55000,NA,NA,NA,NA,NA,234445,3444,1.6,1.7
T00001,NA,4,100,50000,40000,55000,NA,NA,NA,NA,NA,234446,3444,1.8,1.9
T00001,NA,5,100,50000,40000,55000,NA,NA,NA,NA,NA,234447,3444,2,2.1
T00001,NA,6,100,50000,40000,55000,NA,NA,NA,NA,NA,234448,3444,2.2,2.3
T00001,NA,7,100,50000,40000,55000,NA,NA,NA,NA,NA,234449,3444,2.4,2.5
T00001,NA,8,100,50000,40000,55000,NA,NA,NA,NA,NA,234450,3444,2.6,2.7
T00001,NA,9,100,50000,40000,55000,NA,NA,NA,NA,NA,234451,3444,2.8,2.9
T00001,NA,10,100,50000,40000,55000,NA,NA,NA,NA,NA,234452,3444,3,3.1
T00001,NA,11,100,50000,40000,55000,NA,NA,NA,NA,NA,234453,3444,3.2,3.3
T00001,NA,12,100,50000,40000,55000,NA,NA,NA,NA,NA,234454,3444,3.4,3.5
T00001,NA,13,100,50000,40000,55000,NA,NA,NA,NA,NA,234455,3444,3.6,3.7
T00001,NA,14,100,50000,40000,55000,NA,NA,NA,NA,NA,234456,3444,3.8,3.9
T00001,NA,15,100,50000,40000,55000,NA,NA,NA,NA,NA,234457,3444,4,4.1
T00001,NA,16,100,50000,40000,55000,NA,NA,NA,NA,NA,234458,3444,4.2,4.3
T00001,NA,17,100,50000,40000,55000,NA,NA,NA,NA,NA,234459,3444,4.4,4.5
T00001,NA,18,100,50000,40000,55000,NA,NA,NA,NA,NA,234460,3444,4.6,4.7
T00001,NA,19,100,50000,40000,55000,NA,NA,NA,NA,NA,234461,3444,4.8,4.9
T00001,NA,20,100,50000,40000,55000,NA,NA,NA,NA,NA,234462,3444,5,5.1
T00001,NA,21,100,50000,40000,55000,NA,NA,NA,NA,NA,234463,3444,5.2,5.3
T00001,NA,22,100,50000,40000,55000,NA,NA,NA,NA,NA,234464,3444,5.4,5.5
T00001,NA,23,100,50000,40000,55000,NA,NA,NA,NA,NA,234465,3444,5.6,5.7
T00001,NA,24,100,50000,40000,55000,NA,NA,NA,NA,NA,234466,3444,5.8,5.9
T00001,NA,25,100,50000,40000,55000,NA,NA,NA,NA,NA,234467,3444,6,6.1
T00001,NA,26,100,50000,40000,55000,NA,NA,NA,NA,NA,234468,3444,6.2,6.3
T00001,NA,27,100,50000,40000,55000,NA,NA,NA,NA,NA,234469,3444,6.4,6.5
T00001,NA,28,100,50000,40000,55000,NA,NA,NA,NA,NA,234470,3444,6.6,6.7
T00001,NA,29,100,50000,40000,55000,NA,NA,NA,NA,NA,234471,3444,6.8,6.9
T00001,NA,30,100,50000,40000,55000,NA,NA,NA,NA,NA,234472,3444,7,7.1
T00001,NA,31,100,50000,40000,55000,NA,NA,NA,NA,NA,234473,3444,7.2,7.3
